publishState,updatedBy,visibilityScope,approvedBy,description,ownerId,isActive,steps,createdAt,archivedAt,deletedAt,createdBy,rolePermissions,tenantId,workflowKey,name,triggerType,updatedAt,id,created_date,updated_date,created_by_id,created_by,is_sample
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-5","Vendor Product Story Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8eb","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-8","VR Mission Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8ee","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-6","AR Preview Copy Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8ec","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-10","QA Sentinel Inspector","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8f0","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-4","Visitor Safety Response","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8ea","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-7","Hologram Script Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8ed","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-1","Cultural Guide Answer Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8e7","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-3","Learning Module Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8e9","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-9","Accessibility Checker","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8ef","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"published","SCAVERSE_TOTAL_DATABASE_SEED","tenant","","Seeded AI workflow requiring human review before production use.","","true","[{""name"":""draft"",""approval_required"":true},{""name"":""review"",""cultural_rules"":true}]","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","moa-ai-workflow-2","Exhibit Summary Generator","manual","2026-06-04T23:43:43.781Z","6a220db16c4c1f1a16e8a8e8","2026-06-04T23:43:45.014000","2026-06-04T23:43:45.014000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"