publishState,reviewerId,updatedBy,targetEntity,targetId,requestedState,visibilityScope,reviewedAt,approvedBy,ownerId,reviewerComments,requestedBy,createdAt,archivedAt,deletedAt,createdBy,rolePermissions,tenantId,rejectionReason,status,updatedAt,id,created_date,updated_date,created_by_id,created_by,is_sample
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","Exhibit","moa-target-1","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9ce","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ContentAsset","moa-target-6","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-30T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d3","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ContentAsset","moa-target-2","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-03T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9cf","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ModuleConfig","moa-target-8","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-28T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d5","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","Exhibit","moa-target-13","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-23T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9da","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ContentAsset","moa-target-14","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-22T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9db","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ContentAsset","moa-target-10","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-26T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d7","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","Exhibit","moa-target-17","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-02T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9de","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ModuleConfig","moa-target-4","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-01T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d1","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ExperienceConfig","moa-target-15","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-04T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9dc","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ExperienceConfig","moa-target-11","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-25T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d8","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ModuleConfig","moa-target-16","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-03T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9dd","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ModuleConfig","moa-target-20","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-30T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9e1","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ExperienceConfig","moa-target-3","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-02T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d0","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ExperienceConfig","moa-target-7","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-29T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d4","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ModuleConfig","moa-target-12","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-24T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d9","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ExperienceConfig","moa-target-19","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-31T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","pending","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9e0","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","Exhibit","moa-target-5","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-31T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","approved","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d2","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","Exhibit","moa-target-9","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-05-27T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9d6","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"pending_review","","SCAVERSE_TOTAL_DATABASE_SEED","ContentAsset","moa-target-18","published","tenant","","","","Seeded approval workflow record for admin demo.","SCAVERSE_TOTAL_DATABASE_SEED","2026-06-01T23:43:43.781Z","","","SCAVERSE_TOTAL_DATABASE_SEED","","6a220da4b282e8b27dbefda9","","revision_requested","2026-06-04T23:43:43.781Z","6a220db0b9bd459578e3b9df","2026-06-04T23:43:44.191000","2026-06-04T23:43:44.191000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"