severity,metadata,target_name,user_id,user_name,target_type,action,target_id,details,ip_address,timestamp,id,created_date,updated_date,created_by_id,created_by,is_sample
"info","","Asian Operatic Museum Singapore ai_guide_config","","","ExperienceConfig","save_experience_config","6a229012f923ce37b0aaed1d","ai_guide_config saved for Asian Operatic Museum Singapore","","2026-06-06T08:55:01.564Z","6a23e0674646a6c6395e1575","2026-06-06T08:55:03.098000","2026-06-06T08:55:03.098000","6a1d7b4bdefceb0981cc0061","[email]","false"
"info","","ticketing","6a171d7f6abbd230a00539e3","AiPavuron","ModuleConfig","migrate_ticket_config_v2","","Migrated 3 of 3 ticketing configs to schema v2","","2026-06-06T03:01:22.247Z","6a238d82c0b171e55c2c5ae0","2026-06-06T03:01:22.441000","2026-06-06T03:01:22.441000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","","Asian Operatic Museum Singapore ticketing","","","ModuleConfig","save_module_config","6a220da625db285599ec1cd0","ticketing configuration saved for Asian Operatic Museum Singapore","","2026-06-05T16:36:13.869Z","6a22faff7f04bcc37284bfea","2026-06-05T16:36:15.183000","2026-06-05T16:36:15.183000","6a1d7b4bdefceb0981cc0061","[email]","false"
"info","","Asian Operatic Museum Singapore onboarding_config","","","ExperienceConfig","save_experience_config","6a229012f923ce37b0aaed1d","onboarding_config saved for Asian Operatic Museum Singapore","","2026-06-05T16:18:49.239Z","6a22f6eaf795a616f338869c","2026-06-05T16:18:50.323000","2026-06-05T16:18:50.323000","6a1d7b4bdefceb0981cc0061","[email]","false"
"info","{""counts"":{""MuseumTenant"":1,""updated_tenant"":0,""ExperienceConfig"":1,""ModuleConfig"":{""created"":8,""updated"":0},""Exhibit"":{""created"":30,""skipped"":0},""ContentAsset"":{""created"":80,""skipped"":0},""MuseumMediaRegistry"":{""created"":24,""skipped"":0},""TenantContent"":{""created"":19,""skipped"":0},""Vendor"":{""created"":15,""skipped"":0},""Ticket"":{""created"":10,""skipped"":0},""AnalyticsEvent"":{""created"":500,""skipped"":0},""ApprovalRequest"":{""created"":20,""skipped"":0},""ContentRevision"":{""created"":15,""skipped"":0},""AIWorkflow"":{""created"":10,""skipped"":0},""AIOutput"":{""created"":25,""skipped"":0},""Prompts"":{""masters"":12,""versions"":12},""QASentinelCheck"":{""created"":80,""skipped"":0},""QASentinelIssue"":{""created"":20,""skipped"":0},""QASentinelRun"":{""created"":5,""skipped"":0},""QASentinelEvent"":{""created"":30,""skipped"":0},""QASentinelExport"":{""created"":5,""skipped"":0},""PlatformHealth"":{""created"":14,""skipped"":0}},""seed_source"":""SCAVERSE_TOTAL_DATABASE_SEED"",""remaining_blockers"":[""Real XR/hologram/VR hardware not connected"",""Real 3D assets not uploaded"",""Payment provider not connected"",""Supabase live proof still required"",""Base44 decoupling still required""]}","Asian Operatic Museum Singapore","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","scaverse_moa_total_database_seed","6a220da4b282e8b27dbefda9","Idempotent MOA seed executed with honest demo, placeholder, migration, QA, XR, XRetail, XLearning, XGaming, AI, analytics, accessibility, and admin records.","","2026-06-04T23:43:56.793Z","6a220dbc2e9b22994f692fc1","2026-06-04T23:43:56.900000","2026-06-04T23:43:56.900000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""channelId"":""C0B7MTBQ9T4"",""slack_ts"":""1780398438.898049""}","#museum-alerts","6a171d7f6abbd230a00539e3","AiPavuron","SlackChannel","slack_operational_status_update","","*SCAVerse public platform overview revamp*
• Rebuilt Platform Overview as a mass-market landing page.
• Added clear public actions: Explore Museums, Buy Tickets, Experience Virtual Museums, Become a Museum Partner.
• Added commercial positioning for ticket conversion, tenant isolation, mobile immersion, commerce scaling, analytics, and VR/3D readiness.
• Added an on-demand InvokeLLM museum launch brief generator.

*Bug tracker impact*
• Improved commercial readiness and public clarity.
• No existing proof-gate bug is fully resolved yet: route crawl, tenant mutation QA, mobile QA, accessibility QA, and build/typecheck evidence still need verification.","","2026-06-02T11:07:18.758Z","6a1eb96767cf9ada2a71cfa5","2026-06-02T11:07:19.133000","2026-06-02T11:07:19.133000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""channelId"":""C0B7MTBQ9T4"",""slack_ts"":""1780397275.277819""}","#museum-alerts","6a171d7f6abbd230a00539e3","AiPavuron","SlackChannel","slack_operational_status_update","","*SCAVerse isolation foundation update*
• Added architecture-only isolation contract.
• Defined tenant-scoped vs platform-scoped entity boundaries.
• Wired access checks through the isolation rules.
• Added deterministic tenant context resolution.
• Added isolation foundation documentation.

*Bug tracker impact*
• Partially addressed: tenant mutation isolation architecture gap.
• Still not fully resolved: mutation QA proof, full route crawl, mobile QA, accessibility QA, and build/typecheck evidence.

_No bug tracker item has been marked fully resolved yet._","","2026-06-02T10:47:55.130Z","6a1eb4db1772c8cddab3ab28","2026-06-02T10:47:55.483000","2026-06-02T10:47:55.483000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""channelId"":""C0B7MTBQ9T4"",""slack_ts"":""1780391486.370729""}","#museum-alerts","6a18521edc87d9259f0d9583","Aidil A.","SlackChannel","slack_operational_status_update","","*SCAVerse app update + bug tracker check*
• Completed the canonical SCAVerse architecture standardization pass.
• Updated admin route registry, blueprint source, validation notes, and the architecture reference document.

*Bug tracker check*
• Partially addressed: route integrity evidence and admin/public synchronization structure.
• Not fully resolved yet: full route crawl proof, CTA determinism proof, tenant mutation isolation proof, mobile QA, accessibility QA, and build/typecheck evidence.

_No bug tracker item has been marked fully resolved until verification evidence is completed._","","2026-06-02T09:11:26.230Z","6a1e9e3e804d2b38fe18036b","2026-06-02T09:11:26.575000","2026-06-02T09:11:26.575000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""channelId"":""C0B7MTBQ9T4"",""slack_ts"":""1780382042.121029""}","#museum-alerts","6a18521edc87d9259f0d9583","Aidil A.","SlackChannel","slack_operational_status_update","","*SCAVerse operational status*
Slack operational status updates are now connected to #museum-alerts using the shared Slack account.
_Time: 2026-06-02T06:34:02.031Z_","","2026-06-02T06:34:02.031Z","6a1e795a08edb055b764b084","2026-06-02T06:34:02.366000","2026-06-02T06:34:02.366000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""reports"":[{""tenant"":""Asian Operatic Museum"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""exhibits"":25,""content_assets"":104,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Japanese Heritage Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2380"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Singapore Maritime Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2381"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Traditional Music Museum"",""tenant_id"":""6a1a79ad9b38ad5090217349"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Southeast Asian Trade Museum"",""tenant_id"":""6a1a79ad9b38ad5090217348"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0}],""week3Score"":{""content_saturation"":18,""aria_knowledge_depth"":14,""multi_museum_demonstration"":14,""admin_public_operational_proof"":6,""testers_feedback_system"":9,""analytics_intelligence"":9,""commercial_readiness"":8,""documentation_truth"":5,""total_percent"":83,""verdict"":""PARTIAL PASS"",""week4_ready"":false,""week4_blockers"":[""browser route crawl not fully automated here"",""admin/public sync proof remains manual QA"",""mobile QA remains manual QA"",""accessibility QA remains manual QA"",""typecheck may require local project command confirmation""],""reason"":""Content, governance, analytics proof events, commercial package, launch checklists, tester records, and five-tenant structure are strengthened, but Week 4 remains locked until browser and local command proof gates are closed.""}}","Week 3 tenant set","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","week_3_operational_saturation","","Configured governance, analytics intelligence, commercial readiness, launch checklists, and manual QA records for Week 3 saturation.","","2026-05-30T10:46:57.132Z","6a1ac021e05bf6be3927fcd1","2026-05-30T10:46:57.237000","2026-05-30T10:46:57.237000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""reports"":[{""tenant"":""Asian Operatic Museum"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""exhibits"":25,""content_assets"":104,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Japanese Heritage Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2380"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Singapore Maritime Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2381"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Traditional Music Museum"",""tenant_id"":""6a1a79ad9b38ad5090217349"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0},{""tenant"":""Southeast Asian Trade Museum"",""tenant_id"":""6a1a79ad9b38ad5090217348"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":0}],""week3Score"":{""content_saturation"":18,""aria_knowledge_depth"":14,""multi_museum_demonstration"":14,""admin_public_operational_proof"":6,""testers_feedback_system"":9,""analytics_intelligence"":9,""commercial_readiness"":8,""documentation_truth"":5,""total_percent"":83,""verdict"":""PARTIAL PASS"",""week4_ready"":false,""week4_blockers"":[""browser route crawl not fully automated here"",""admin/public sync proof remains manual QA"",""mobile QA remains manual QA"",""accessibility QA remains manual QA"",""typecheck may require local project command confirmation""],""reason"":""Content, governance, analytics proof events, commercial package, launch checklists, tester records, and five-tenant structure are strengthened, but Week 4 remains locked until browser and local command proof gates are closed.""}}","Week 3 tenant set","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","week_3_operational_saturation","","Configured governance, analytics intelligence, commercial readiness, launch checklists, and manual QA records for Week 3 saturation.","","2026-05-30T10:10:32.397Z","6a1ab798ae2a79e2a9137bd2","2026-05-30T10:10:32.481000","2026-05-30T10:10:32.481000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""reports"":[{""tenant"":""Asian Operatic Museum"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""exhibits"":25,""content_assets"":104,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":19},{""tenant"":""Japanese Heritage Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2380"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":19},{""tenant"":""Singapore Maritime Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2381"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":19},{""tenant"":""Traditional Music Museum"",""tenant_id"":""6a1a79ad9b38ad5090217349"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":19},{""tenant"":""Southeast Asian Trade Museum"",""tenant_id"":""6a1a79ad9b38ad5090217348"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":19,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":0,""analytics_proof_events_created"":19}],""week3Score"":{""content_saturation"":18,""aria_knowledge_depth"":14,""multi_museum_demonstration"":14,""admin_public_operational_proof"":6,""testers_feedback_system"":9,""analytics_intelligence"":9,""commercial_readiness"":8,""documentation_truth"":5,""total_percent"":83,""verdict"":""PARTIAL PASS"",""week4_ready"":false,""week4_blockers"":[""browser route crawl not fully automated here"",""admin/public sync proof remains manual QA"",""mobile QA remains manual QA"",""accessibility QA remains manual QA"",""typecheck may require local project command confirmation""],""reason"":""Content, governance, analytics proof events, commercial package, launch checklists, tester records, and five-tenant structure are strengthened, but Week 4 remains locked until browser and local command proof gates are closed.""}}","Week 3 tenant set","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","week_3_operational_saturation","","Configured governance, analytics intelligence, commercial readiness, launch checklists, and manual QA records for Week 3 saturation.","","2026-05-30T08:03:00.753Z","6a1a99b40bb8dbffe2ee1bf1","2026-05-30T08:03:00.842000","2026-05-30T08:03:00.842000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""reports"":[{""tenant"":""Asian Operatic Museum"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""exhibits"":25,""content_assets"":104,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":17,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":23},{""tenant"":""Japanese Heritage Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2380"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":17,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":23},{""tenant"":""Singapore Maritime Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2381"",""exhibits"":25,""content_assets"":102,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":17,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":23},{""tenant"":""Traditional Music Museum"",""tenant_id"":""6a1a79ad9b38ad5090217349"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":17,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":23},{""tenant"":""Southeast Asian Trade Museum"",""tenant_id"":""6a1a79ad9b38ad5090217348"",""exhibits"":25,""content_assets"":100,""governance_status"":""configured inside ModuleConfig.gamification.config_json.content_governance"",""analytics_events"":17,""commercial_package"":""configured inside ModuleConfig.commerce.config_json.commercial_readiness_package"",""launch_checklists"":10,""manual_qa_records_created"":23}],""week3Score"":{""content_saturation"":18,""aria_knowledge_depth"":14,""multi_museum_demonstration"":14,""admin_public_operational_proof"":7,""testers_feedback_system"":9,""analytics_intelligence"":8,""commercial_readiness"":8,""documentation_truth"":5,""total_percent"":83,""verdict"":""PARTIAL PASS"",""week4_ready"":false,""reason"":""Content, governance, analytics, commercial package, and five-tenant structure are strengthened, but browser-level admin/public sync proof and CTA verification remain manual QA gates.""}}","Week 3 tenant set","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","week_3_operational_saturation","","Configured governance, analytics intelligence, commercial readiness, launch checklists, and manual QA records for Week 3 saturation.","","2026-05-30T07:43:35.318Z","6a1a9527ea217a849a8f32aa","2026-05-30T07:43:35.413000","2026-05-30T07:43:35.413000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","{""results"":[{""tenant"":""Asian Operatic Museum"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""created_exhibits"":0,""created_media_assets"":27,""content_density_score"":90},{""tenant"":""Japanese Heritage Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2380"",""created_exhibits"":25,""created_media_assets"":100,""content_density_score"":90},{""tenant"":""Singapore Maritime Museum"",""tenant_id"":""6a1a6212e35a8ce1e06d2381"",""created_exhibits"":25,""created_media_assets"":100,""content_density_score"":90},{""tenant"":""Southeast Asian Trade Museum"",""tenant_id"":""6a1a79ad9b38ad5090217348"",""created_exhibits"":25,""created_media_assets"":100,""content_density_score"":90},{""tenant"":""Traditional Music Museum"",""tenant_id"":""6a1a79ad9b38ad5090217349"",""created_exhibits"":25,""created_media_assets"":100,""content_density_score"":90}]}","All Week 3 museum tenants","6a171d7f6abbd230a00539e3","AiPavuron","MuseumTenant","museum_grade_content_saturation","","Seeded museum-grade exhibits, assets, guide knowledge, walkthrough depth, onboarding depth, commerce, tickets, analytics, and density scoring.","","2026-05-30T05:50:23.453Z","6a1a7a9f0af1b4e1e25fbff9","2026-05-30T05:50:23.562000","2026-05-30T05:50:23.562000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"info","","Southeast Asian Trade Museum / Traditional Music Museum","","OMNIA Week 3 Expansion Commander","MuseumTenant","museum_grade_saturation_started","","Started deep content saturation protocol by adding the two missing Week 3 demo museums and preparing Exhibit for tenant-scoped museum-grade records.","","2026-05-30T05:00:00Z","6a1a79ad9b38ad509021734a","2026-05-30T05:46:21.855000","2026-05-30T05:46:21.855000","6a171d7f6abbd230a00539e3","[email]","false"
"info","","AOM, Japanese Heritage Museum, Singapore Maritime Museum","","OMNIA Week 3 Expansion Commander","ExperienceConfig","week3_activation_seed","","Seeded Week 3 onboarding, walkthrough, AI guide, ticketing, vendors, commerce, analytics, and content assets.","","2026-05-30T04:20:00Z","6a1a6d29b31a0e007307c918","2026-05-30T04:52:57.319000","2026-05-30T04:52:57.319000","6a171d7f6abbd230a00539e3","[email]","false"
"info","","Japanese Heritage Museum / Singapore Maritime Museum","","OMNIA Week 3 Expansion Commander","MuseumTenant","multi_museum_demo_seed","","Created two demo tenants with unique branding and tenant-scoped module configuration.","","2026-05-30T04:20:00Z","6a1a6d29b31a0e007307c919","2026-05-30T04:52:57.319000","2026-05-30T04:52:57.319000","6a171d7f6abbd230a00539e3","[email]","false"
"info","{""tenant_id"":""6a1741d0b8942643dc98f5d5"",""source"":""LLM_SEEDED"",""onboarding_slides"":8,""walkthrough_scenes"":6,""homepage_cards"":8}","Asian Operatic Museum","","OMNIA Week 2 Execution Intelligence","tenant","week2_onboarding_walkthrough_expansion","6a1741d0b8942643dc98f5d5","Expanded actual onboarding code support to 8 stages, seeded AOM onboarding slides, seeded 6 walkthrough scenes, and added homepage intelligence card data.","","2026-05-28T23:59:00Z","6a18d1528c84c98ce33b1568","2026-05-28T23:35:46.446000","2026-05-28T23:35:46.446000","6a171d7f6abbd230a00539e3","[email]","false"
"info","{""phase"":""finalization"",""tenant_id"":""6a1741d0b8942643dc98f5d5"",""content_seeded"":[""homepage"",""onboarding"",""ticketing"",""ai_guide"",""walkthrough"",""vendors"",""commerce"",""analytics"",""gamification"",""content_assets"",""admin_helper_text""],""truthfulness_changes"":[""tenant_strict_readiness"",""manual_mobile_qa_required"",""route_safe_cta_check"",""no_demo_module_metrics""]}","Asian Operatic Museum","","OMNIA Finalization Intelligence","tenant","llm_content_seed_completed","6a1741d0b8942643dc98f5d5","Seeded premium AOM homepage, onboarding, ticketing, AI Guide, walkthrough, vendor, commerce, analytics, gamification, content assets, and admin helper copy. Launch readiness scoring was hardened to avoid tenantless legacy data and fixed true/assumed checks.","","2026-05-28T23:59:00Z","6a18ced145f0cf3ff448a442","2026-05-28T23:25:05.630000","2026-05-28T23:25:05.630000","6a171d7f6abbd230a00539e3","[email]","false"
"info","{""phase"":""post-audit completion"",""result"":""partial-pass-ready-for-preview-testing""}","Asian Operatic Museum","","Base44 Completion Engineer","tenant","post_audit_hardening_batch","6a1741d0b8942643dc98f5d5","Seeded tenant-aware configs, module configs, launch proof data, route aliases, public branding sync, and accessibility controls.","","2026-05-28T00:00:00Z","6a179b6b2e39b0e533c74465","2026-05-28T01:33:31.771000","2026-05-28T01:33:31.771000","6a171d7f6abbd230a00539e3","[email]","false"