core,updated_at,description,created_by_system,created_at,title,version,sort_order,slug,mode_availability,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"false","2026-06-06T03:15:57.012Z","Controls visitor engagement, artifact clicks, room completion, drop-off points, media watch time, scroll depth, and future recommendations.","true","2026-06-06T03:15:57.012Z","Analytics and Memory Layer","2.0.0","100","analytics-memory-layer","[""expert""]","active","6a2390f0923b01606ddf0256","2026-06-06T03:16:00.569000","2026-06-06T03:16:00.569000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls validation, missing media checks, broken interaction checks, mobile checks, accessibility checks, tenant safety checks, and publish approval.","true","2026-06-06T03:15:57.012Z","QA and Publishing Layer","2.0.0","90","qa-publishing-layer","[""easy"",""expert""]","active","6a2390f0ec8123092704efec","2026-06-06T03:16:00.176000","2026-06-06T03:16:00.176000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"false","2026-06-06T03:15:57.012Z","Controls ticket links, shop links, vendor links, donation prompts, workshop bookings, membership prompts, and collection inquiries.","true","2026-06-06T03:15:57.012Z","Commerce and Action Layer","2.0.0","80","commerce-action-layer","[""easy"",""expert""]","active","6a2390ef43e0ad7ee12e71d2","2026-06-06T03:15:59.811000","2026-06-06T03:15:59.811000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls subtitles, font scale, contrast, simplified mode, elderly mode, child mode, reduced motion, and audio descriptions.","true","2026-06-06T03:15:57.012Z","Accessibility and Readability Layer","2.0.0","70","accessibility-readability-layer","[""easy"",""expert""]","active","6a2390efe24096232c58d08a","2026-06-06T03:15:59.493000","2026-06-06T03:15:59.493000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls guided tour order, room stages, cinematic timing, chapter transitions, emotional pacing, and visitor journey flow.","true","2026-06-06T03:15:57.012Z","Story Sequencing Layer","2.0.0","60","story-sequencing-layer","[""easy"",""expert""]","active","6a2390ef533684bebae63a5e","2026-06-06T03:15:59.158000","2026-06-06T03:15:59.158000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls clickable points, hover states, tap states, reveal cards, quiz cards, guided triggers, compare buttons, and artifact detail panels.","true","2026-06-06T03:15:57.012Z","Interaction Hotspot Layer","2.0.0","50","interaction-hotspot-layer","[""easy"",""expert""]","active","6a2390eed4c07b0a36ab0822","2026-06-06T03:15:58.837000","2026-06-06T03:15:58.837000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls video, audio, opera music, narration, ambient sound, performance clips, and timed playback.","true","2026-06-06T03:15:57.012Z","Media and Performance Layer","2.0.0","40","media-performance-layer","[""easy"",""expert""]","active","6a2390ee12f01e5425504b0d","2026-06-06T03:15:58.500000","2026-06-06T03:15:58.500000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls titles, captions, curator notes, translation notes, simplified explanations, and visitor-facing educational text.","true","2026-06-06T03:15:57.012Z","Textual Interpretation Layer","2.0.0","30","textual-interpretation-layer","[""easy"",""expert""]","active","6a2390ee42d95fc3a6688af2","2026-06-06T03:15:58.198000","2026-06-06T03:15:58.198000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls uploaded artifacts, sprite cleanup, floor placement, drag, resize, rotation, shadow, layering, and interaction.","true","2026-06-06T03:15:57.012Z","Artifact Sprite Layer","2.0.0","20","artifact-sprite-layer","[""easy"",""expert""]","active","6a2390edb8e2358868f6dc96","2026-06-06T03:15:57.898000","2026-06-06T03:15:57.898000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"true","2026-06-06T03:15:57.012Z","Controls room background, image, panorama, aspect ratio, floor detection, safe zones, lighting, and spatial boundaries.","true","2026-06-06T03:15:57.011Z","Room Foundation Layer","2.0.0","10","room-foundation-layer","[""easy"",""expert""]","active","6a2390ed665c06776c249d0f","2026-06-06T03:15:57.545000","2026-06-06T03:15:57.545000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"