severity,blocks_publish,description,created_at,title,version,mode_availability,rule_type,updated_at,created_by_system,sort_order,slug,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"critical","true","QA rule for preview required before publish.","2026-06-06T03:17:27.978Z","Preview Required Before Publish","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","20","preview-required-before-publish","active","6a239149a559619268a35357","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA rule for tenant id required.","2026-06-06T03:17:27.978Z","Tenant Id Required","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","21","tenant-id-required","active","6a239149a559619268a35358","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA rule for public renderer parity check.","2026-06-06T03:17:27.978Z","Public Renderer Parity Check","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","22","public-renderer-parity-check","active","6a239149a559619268a35359","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA rule for unsaved changes block publish.","2026-06-06T03:17:27.978Z","Unsaved Changes Block Publish","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","23","unsaved-changes-block-publish","active","6a239149a559619268a3535a","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA rule for broken action check.","2026-06-06T03:17:27.978Z","Broken Action Check","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","24","broken-action-check","active","6a239149a559619268a3535b","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA rule for route check required.","2026-06-06T03:17:27.978Z","Route Check Required","2.0.0","[""easy"",""expert""]","spatial_editor_publish_gate","2026-06-06T03:17:27.978Z","true","25","route-check-required","active","6a239149a559619268a3535c","2026-06-06T03:17:29.690000","2026-06-06T03:17:29.690000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: tap target size check.","2026-06-06T03:15:57.013Z","Tap Target Size Check","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","19","tap-target-size-check","active","6a239110e4bafc28a5bdd70f","2026-06-06T03:16:32.297000","2026-06-06T03:16:32.297000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: contrast readability check.","2026-06-06T03:15:57.013Z","Contrast Readability Check","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","18","contrast-readability-check","active","6a23910f6d0ee10e8acdd233","2026-06-06T03:16:31.967000","2026-06-06T03:16:31.967000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: reduced motion required.","2026-06-06T03:15:57.013Z","Reduced Motion Required","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","17","reduced-motion-required","active","6a23910ff242c88bf00493ee","2026-06-06T03:16:31.642000","2026-06-06T03:16:31.642000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: transcript recommended.","2026-06-06T03:15:57.013Z","Transcript Recommended","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","16","transcript-recommended","active","6a23910f583b23dcdc8a0864","2026-06-06T03:16:31.263000","2026-06-06T03:16:31.263000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: audio hotspot must have media.","2026-06-06T03:15:57.013Z","Audio Hotspot Must Have Media","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","15","audio-hotspot-must-have-media","active","6a23910ecde9596c0b30a27f","2026-06-06T03:16:30.873000","2026-06-06T03:16:30.873000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: video zone must have media.","2026-06-06T03:15:57.013Z","Video Zone Must Have Media","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","14","video-zone-must-have-media","active","6a23910e3fdfeca352e50adb","2026-06-06T03:16:30.428000","2026-06-06T03:16:30.428000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: missing artifact caption.","2026-06-06T03:15:57.013Z","Missing Artifact Caption","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","13","missing-artifact-caption","active","6a23910e583b23dcdc8a0862","2026-06-06T03:16:30.096000","2026-06-06T03:16:30.096000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: mobile safe zone check.","2026-06-06T03:15:57.013Z","Mobile Safe Zone Check","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","12","mobile-safe-zone-check","active","6a23910d411ea71369fd17bb","2026-06-06T03:16:29.763000","2026-06-06T03:16:29.763000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: scrollable room coordinate lock.","2026-06-06T03:15:57.013Z","Scrollable Room Coordinate Lock","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","11","scrollable-room-coordinate-lock","active","6a23910db1f0baf1c45588af","2026-06-06T03:16:29.414000","2026-06-06T03:16:29.414000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: sprite background cleanup warning.","2026-06-06T03:15:57.013Z","Sprite Background Cleanup Warning","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","10","sprite-background-cleanup-warning","active","6a23910de4bafc28a5bdd70e","2026-06-06T03:16:29.079000","2026-06-06T03:16:29.079000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: sprite must have media.","2026-06-06T03:15:57.013Z","Sprite Must Have Media","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","9","sprite-must-have-media","active","6a23910c5917e9f92f89bd48","2026-06-06T03:16:28.777000","2026-06-06T03:16:28.777000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: sprite must remain visible.","2026-06-06T03:15:57.013Z","Sprite Must Remain Visible","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","8","sprite-must-remain-visible","active","6a23910c21dbd7423183bb59","2026-06-06T03:16:28.408000","2026-06-06T03:16:28.408000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: sprite must not sink.","2026-06-06T03:15:57.013Z","Sprite Must Not Sink","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","7","sprite-must-not-sink","active","6a23910b982ad27d7fb0d0c9","2026-06-06T03:16:27.711000","2026-06-06T03:16:27.711000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: sprite must not float.","2026-06-06T03:15:57.013Z","Sprite Must Not Float","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","6","sprite-must-not-float","active","6a23910bc35e7af894f558b9","2026-06-06T03:16:27.407000","2026-06-06T03:16:27.407000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"advisory","false","QA Sentinel publishing rule: manual floor human verified.","2026-06-06T03:15:57.013Z","Manual Floor Human Verified","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","5","manual-floor-human-verified","active","6a23910bf4c9d7ed3599a8c7","2026-06-06T03:16:27.033000","2026-06-06T03:16:27.033000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: floor confidence warning.","2026-06-06T03:15:57.013Z","Floor Confidence Warning","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","4","floor-confidence-warning","active","6a23910a7934ba4caebd3de8","2026-06-06T03:16:26.689000","2026-06-06T03:16:26.689000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"warning","false","QA Sentinel publishing rule: floor detection required.","2026-06-06T03:15:57.013Z","Floor Detection Required","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","3","floor-detection-required","active","6a23910af7c2c5311d78894e","2026-06-06T03:16:26.395000","2026-06-06T03:16:26.395000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: room image must load.","2026-06-06T03:15:57.013Z","Room Image Must Load","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","2","room-image-must-load","active","6a23910abc2c9f74f0f5567a","2026-06-06T03:16:26.098000","2026-06-06T03:16:26.098000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"critical","true","QA Sentinel publishing rule: room image required.","2026-06-06T03:15:57.013Z","Room Image Required","2.0.0","[""easy"",""expert""]","","2026-06-06T03:15:57.013Z","true","1","room-image-required","active","6a239109ed67145fe69dc33e","2026-06-06T03:16:25.795000","2026-06-06T03:16:25.795000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"