description,created_at,title,version,mode_availability,requires_selected_artifact,tool_type,qa_related,updated_at,module_slug,created_by_system,requires_room_image,sort_order,slug,requires_media,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"SCAVerse editor tool: publish draft.","2026-06-06T03:15:57.012Z","Publish Draft","2.0.0","[""easy"",""expert""]","false","qa","true","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","45","publish-draft","false","active","6a239100471fe4e57999724d","2026-06-06T03:16:16.603000","2026-06-06T03:16:16.603000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: mark human verified.","2026-06-06T03:15:57.012Z","Mark Human Verified","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","44","mark-human-verified","false","active","6a2391007120f41b5c1e751d","2026-06-06T03:16:16.256000","2026-06-06T03:16:16.256000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: rollback revision.","2026-06-06T03:15:57.012Z","Rollback Revision","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","43","rollback-revision","false","active","6a2390ff9894097f802e82bb","2026-06-06T03:16:15.905000","2026-06-06T03:16:15.905000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: create revision.","2026-06-06T03:15:57.012Z","Create Revision","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","42","create-revision","false","active","6a2390ff923b01606ddf025a","2026-06-06T03:16:15.603000","2026-06-06T03:16:15.603000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: run publish check.","2026-06-06T03:15:57.012Z","Run Publish Check","2.0.0","[""easy"",""expert""]","false","qa","true","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","41","run-publish-check","false","active","6a2390ffe2477b2bf9f99db1","2026-06-06T03:16:15.196000","2026-06-06T03:16:15.196000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: preview low bandwidth.","2026-06-06T03:15:57.012Z","Preview Low Bandwidth","2.0.0","[""easy"",""expert""]","false","preview","true","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","40","preview-low-bandwidth","false","active","6a2390fe8d07b213432355c7","2026-06-06T03:16:14.853000","2026-06-06T03:16:14.853000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: preview as elderly.","2026-06-06T03:15:57.012Z","Preview As Elderly","2.0.0","[""easy"",""expert""]","false","preview","true","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","39","preview-as-elderly","false","active","6a2390fe6d0ee10e8acdd22a","2026-06-06T03:16:14.528000","2026-06-06T03:16:14.528000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: preview as child.","2026-06-06T03:15:57.012Z","Preview As Child","2.0.0","[""easy"",""expert""]","false","preview","true","2026-06-06T03:15:57.012Z","qa-publishing-layer","true","false","38","preview-as-child","false","active","6a2390fe549cb2d0b49cd813","2026-06-06T03:16:14.123000","2026-06-06T03:16:14.123000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: preview as visitor.","2026-06-06T03:15:57.012Z","Preview As Visitor","2.0.0","[""easy"",""expert""]","false","preview","true","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","37","preview-as-visitor","false","active","6a2390fd1b3b73cf48452af3","2026-06-06T03:16:13.767000","2026-06-06T03:16:13.767000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add shop action.","2026-06-06T03:15:57.012Z","Add Shop Action","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","36","add-shop-action","false","active","6a2390fd583b23dcdc8a085b","2026-06-06T03:16:13.440000","2026-06-06T03:16:13.440000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add ticket action.","2026-06-06T03:15:57.012Z","Add Ticket Action","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","35","add-ticket-action","false","active","6a2390fd2df0e3fd14dc696a","2026-06-06T03:16:13.085000","2026-06-06T03:16:13.085000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add quiz card.","2026-06-06T03:15:57.012Z","Add Quiz Card","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","34","add-quiz-card","false","active","6a2390fc33ddfbb1af73b303","2026-06-06T03:16:12.784000","2026-06-06T03:16:12.784000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add guided step.","2026-06-06T03:15:57.012Z","Add Guided Step","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","33","add-guided-step","false","active","6a2390fc982ad27d7fb0d0c3","2026-06-06T03:16:12.389000","2026-06-06T03:16:12.389000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add compare hotspot.","2026-06-06T03:15:57.012Z","Add Compare Hotspot","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","interaction-hotspot-layer","true","false","32","add-compare-hotspot","false","active","6a2390fcc35e7af894f558b7","2026-06-06T03:16:12.060000","2026-06-06T03:16:12.060000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add click hotspot.","2026-06-06T03:15:57.012Z","Add Click Hotspot","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","false","31","add-click-hotspot","false","active","6a2390fb583b23dcdc8a0859","2026-06-06T03:16:11.736000","2026-06-06T03:16:11.736000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add room music.","2026-06-06T03:15:57.012Z","Add Room Music","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","true","30","add-room-music","false","active","6a2390fb49f8e809c9a19a93","2026-06-06T03:16:11.371000","2026-06-06T03:16:11.371000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add audio hotspot.","2026-06-06T03:15:57.012Z","Add Audio Hotspot","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","false","29","add-audio-hotspot","true","active","6a2390fb218ee9948545a731","2026-06-06T03:16:11.008000","2026-06-06T03:16:11.008000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add video zone.","2026-06-06T03:15:57.012Z","Add Video Zone","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","false","28","add-video-zone","true","active","6a2390fa61d441a1dc804d3d","2026-06-06T03:16:10.548000","2026-06-06T03:16:10.548000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add translation note.","2026-06-06T03:15:57.012Z","Add Translation Note","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","false","27","add-translation-note","false","active","6a2390fa9894097f802e82ba","2026-06-06T03:16:10.148000","2026-06-06T03:16:10.148000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add curator note.","2026-06-06T03:15:57.012Z","Add Curator Note","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","false","26","add-curator-note","false","active","6a2390f9f7c2c5311d788945","2026-06-06T03:16:09.774000","2026-06-06T03:16:09.774000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add artifact caption.","2026-06-06T03:15:57.012Z","Add Artifact Caption","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","true","25","add-artifact-caption","false","active","6a2390f96d0ee10e8acdd227","2026-06-06T03:16:09.421000","2026-06-06T03:16:09.421000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: add room title.","2026-06-06T03:15:57.012Z","Add Room Title","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","textual-interpretation-layer","true","true","24","add-room-title","false","active","6a2390f9ec864e948c720997","2026-06-06T03:16:09.063000","2026-06-06T03:16:09.063000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: send artifact backward.","2026-06-06T03:15:57.012Z","Send Artifact Backward","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","23","send-artifact-backward","false","active","6a2390f8743e876be408e282","2026-06-06T03:16:08.735000","2026-06-06T03:16:08.735000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: bring artifact forward.","2026-06-06T03:15:57.012Z","Bring Artifact Forward","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","22","bring-artifact-forward","false","active","6a2390f8e0a2b201b7bae9c4","2026-06-06T03:16:08.395000","2026-06-06T03:16:08.395000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: group artifacts.","2026-06-06T03:15:57.012Z","Group Artifacts","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","21","group-artifacts","false","active","6a2390f8471fe4e57999724a","2026-06-06T03:16:08.082000","2026-06-06T03:16:08.082000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: duplicate artifact.","2026-06-06T03:15:57.012Z","Duplicate Artifact","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","20","duplicate-artifact","false","active","6a2390f7807dc52af79fde93","2026-06-06T03:16:07.710000","2026-06-06T03:16:07.710000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: rotate artifact.","2026-06-06T03:15:57.012Z","Rotate Artifact","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","19","rotate-artifact","false","active","6a2390f7eb342c210ff853cf","2026-06-06T03:16:07.363000","2026-06-06T03:16:07.363000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: resize artifact.","2026-06-06T03:15:57.012Z","Resize Artifact","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","18","resize-artifact","false","active","6a2390f73f10bda1526cd04d","2026-06-06T03:16:07.061000","2026-06-06T03:16:07.061000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: drag artifact.","2026-06-06T03:15:57.012Z","Drag Artifact","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","17","drag-artifact","false","active","6a2390f6d604b5ffe2e37118","2026-06-06T03:16:06.722000","2026-06-06T03:16:06.722000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: unlock artifact from floor.","2026-06-06T03:15:57.012Z","Unlock Artifact From Floor","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","16","unlock-artifact-from-floor","false","active","6a2390f67cee9f0401e70218","2026-06-06T03:16:06.372000","2026-06-06T03:16:06.372000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: lock artifact to floor.","2026-06-06T03:15:57.012Z","Lock Artifact To Floor","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","15","lock-artifact-to-floor","false","active","6a2390f66c4bb0323e759d2c","2026-06-06T03:16:06.059000","2026-06-06T03:16:06.059000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: place artifact on floor.","2026-06-06T03:15:57.012Z","Place Artifact On Floor","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","14","place-artifact-on-floor","false","active","6a2390f5c35e7af894f558b6","2026-06-06T03:16:05.715000","2026-06-06T03:16:05.715000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: restore sprite area.","2026-06-06T03:15:57.012Z","Restore Sprite Area","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","13","restore-sprite-area","true","active","6a2390f56d0ee10e8acdd225","2026-06-06T03:16:05.373000","2026-06-06T03:16:05.373000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: erase sprite background manually.","2026-06-06T03:15:57.012Z","Erase Sprite Background Manually","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","12","erase-sprite-background-manually","true","active","6a2390f53f10bda1526cd04b","2026-06-06T03:16:05.054000","2026-06-06T03:16:05.054000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: refine sprite edges.","2026-06-06T03:15:57.012Z","Refine Sprite Edges","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","11","refine-sprite-edges","true","active","6a2390f45a66957ee4594047","2026-06-06T03:16:04.740000","2026-06-06T03:16:04.740000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: remove artifact background.","2026-06-06T03:15:57.012Z","Remove Artifact Background","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","10","remove-artifact-background","true","active","6a2390f44cb2c6fefc2770e6","2026-06-06T03:16:04.396000","2026-06-06T03:16:04.396000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: upload artifact sprite.","2026-06-06T03:15:57.012Z","Upload Artifact Sprite","2.0.0","[""easy"",""expert""]","true","editor","false","2026-06-06T03:15:57.012Z","artifact-sprite-layer","true","true","9","upload-artifact-sprite","true","active","6a2390f466c7afdd2f74ced8","2026-06-06T03:16:04.024000","2026-06-06T03:16:04.024000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: reset floor detection.","2026-06-06T03:15:57.012Z","Reset Floor Detection","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","8","reset-floor-detection","false","active","6a2390f353ec4791a9849fef","2026-06-06T03:16:03.657000","2026-06-06T03:16:03.657000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: manual floor baseline.","2026-06-06T03:15:57.012Z","Manual Floor Baseline","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","7","manual-floor-baseline","false","active","6a2390f3d4b804fc4707927c","2026-06-06T03:16:03.262000","2026-06-06T03:16:03.262000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: detect room floor.","2026-06-06T03:15:57.012Z","Detect Room Floor","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","6","detect-room-floor","false","active","6a2390f2923b01606ddf0259","2026-06-06T03:16:02.925000","2026-06-06T03:16:02.925000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: test scrollable room.","2026-06-06T03:15:57.012Z","Test Scrollable Room","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","5","test-scrollable-room","false","active","6a2390f2eb342c210ff853cb","2026-06-06T03:16:02.577000","2026-06-06T03:16:02.577000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: enable scrollable room.","2026-06-06T03:15:57.012Z","Enable Scrollable Room","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","4","enable-scrollable-room","false","active","6a2390f25bf3609c34c305d2","2026-06-06T03:16:02.125000","2026-06-06T03:16:02.125000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: crop room image.","2026-06-06T03:15:57.012Z","Crop Room Image","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","3","crop-room-image","true","active","6a2390f17455baf36ffd3632","2026-06-06T03:16:01.761000","2026-06-06T03:16:01.761000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: replace room image.","2026-06-06T03:15:57.012Z","Replace Room Image","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","2","replace-room-image","true","active","6a2390f15f92a7815f056c99","2026-06-06T03:16:01.431000","2026-06-06T03:16:01.431000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"SCAVerse editor tool: upload room image.","2026-06-06T03:15:57.012Z","Upload Room Image","2.0.0","[""easy"",""expert""]","false","editor","false","2026-06-06T03:15:57.012Z","room-foundation-layer","true","true","1","upload-room-image","true","active","6a2390f05f92a7815f056c98","2026-06-06T03:16:00.960000","2026-06-06T03:16:00.960000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"