updated_at,description,created_by_system,created_at,title,default_anchor,version,sort_order,slug,floor_locked,mode_availability,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"2026-06-06T03:15:57.013Z","A sequence marker that moves the visitor through the room story.","true","2026-06-06T03:15:57.013Z","Guided Tour Step","center","2.0.0","120","guided-tour-step","false","[""easy"",""expert""]","active","6a239106b4000922fc28dc32","2026-06-06T03:16:22.718000","2026-06-06T03:16:22.718000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A hotspot that plays music, narration, oral history, opera sound, or ambience.","true","2026-06-06T03:15:57.013Z","Audio Hotspot","center","2.0.0","110","audio-hotspot","false","[""easy"",""expert""]","active","6a23910618c25fdbbf561ff8","2026-06-06T03:16:22.395000","2026-06-06T03:16:22.395000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A playable embedded video zone.","true","2026-06-06T03:15:57.013Z","Video Display Zone","center","2.0.0","100","video-display-zone","false","[""easy"",""expert""]","active","6a239106276ba07118e0127a","2026-06-06T03:16:22.088000","2026-06-06T03:16:22.088000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A deeper interpretive card for cultural or historical explanation.","true","2026-06-06T03:15:57.013Z","Curator Card","top_left","2.0.0","90","curator-card","false","[""easy"",""expert""]","active","6a2391056d0ee10e8acdd232","2026-06-06T03:16:21.770000","2026-06-06T03:16:21.770000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A short readable label near an artifact.","true","2026-06-06T03:15:57.013Z","Text Label","top_left","2.0.0","80","text-label","false","[""easy"",""expert""]","active","6a23910518c25fdbbf561ff7","2026-06-06T03:16:21.376000","2026-06-06T03:16:21.376000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A transparent or semi-transparent case for protecting artifacts.","true","2026-06-06T03:15:57.013Z","Display Case Sprite","bottom_center","2.0.0","70","display-case-sprite","false","[""easy"",""expert""]","active","6a239105dd985eee2810ac9e","2026-06-06T03:16:21.062000","2026-06-06T03:16:21.062000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A musical instrument artifact.","true","2026-06-06T03:15:57.013Z","Instrument Sprite","bottom_center","2.0.0","60","instrument-sprite","false","[""easy"",""expert""]","active","6a239104e88467f7f51b5427","2026-06-06T03:16:20.699000","2026-06-06T03:16:20.699000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A stage prop, symbolic object, handheld artifact, or performance accessory.","true","2026-06-06T03:15:57.013Z","Prop Sprite","bottom_center","2.0.0","50","prop-sprite","false","[""easy"",""expert""]","active","6a23910496c98f6e9dff4917","2026-06-06T03:16:20.384000","2026-06-06T03:16:20.384000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A mask, face object, character headpiece, or performance symbol.","true","2026-06-06T03:15:57.013Z","Mask Sprite","center","2.0.0","40","mask-sprite","false","[""easy"",""expert""]","active","6a239104a1c48d086f458aa6","2026-06-06T03:16:20.050000","2026-06-06T03:16:20.050000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A costume, robe, garment, headdress, or wearable artifact.","true","2026-06-06T03:15:57.013Z","Costume Sprite","bottom_center","2.0.0","30","costume-sprite","false","[""easy"",""expert""]","active","6a239103743e876be408e284","2026-06-06T03:16:19.684000","2026-06-06T03:16:19.684000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A frame, poster, mask, photo, or wall-mounted object.","true","2026-06-06T03:15:57.013Z","Wall Artifact Sprite","center","2.0.0","20","wall-artifact-sprite","false","[""easy"",""expert""]","active","6a239103850b64fffaa911db","2026-06-06T03:16:19.355000","2026-06-06T03:16:19.355000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"2026-06-06T03:15:57.013Z","A cut-out artifact that stands or rests on the detected floor baseline.","true","2026-06-06T03:15:57.013Z","Floor Artifact Sprite","bottom_center","2.0.0","10","floor-artifact-sprite","false","[""easy"",""expert""]","active","6a23910343e0ad7ee12e71d5","2026-06-06T03:16:19.032000","2026-06-06T03:16:19.032000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"