service_key,service_name,last_checked,uptime_percent,response_time_ms,message,error_count,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"moa-frontend_build","frontend build","2026-06-04T23:43:56.399Z","95","120","Seeded health snapshot. External production proof still required where applicable.","0","operational","6a220dbc105607db6a771a31","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-route_integrity","route integrity","2026-06-04T23:43:56.399Z","94","135","Seeded health snapshot. External production proof still required where applicable.","1","degraded","6a220dbc105607db6a771a32","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-analytics","analytics","2026-06-04T23:43:56.399Z","95","270","Seeded health snapshot. External production proof still required where applicable.","2","degraded","6a220dbc105607db6a771a3b","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-performance","performance","2026-06-04T23:43:56.399Z","92","315","Seeded health snapshot. External production proof still required where applicable.","1","degraded","6a220dbc105607db6a771a3e","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-admin_console","admin console","2026-06-04T23:43:56.399Z","94","210","Seeded health snapshot. External production proof still required where applicable.","2","operational","6a220dbc105607db6a771a37","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-auth_flow","auth flow","2026-06-04T23:43:56.399Z","91","180","Seeded health snapshot. External production proof still required where applicable.","0","degraded","6a220dbc105607db6a771a35","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-export","export","2026-06-04T23:43:56.399Z","94","285","Seeded health snapshot. External production proof still required where applicable.","3","maintenance","6a220dbc105607db6a771a3c","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-database_connection","database connection","2026-06-04T23:43:56.399Z","93","150","Seeded health snapshot. External production proof still required where applicable.","2","maintenance","6a220dbc105607db6a771a33","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-ticketing","ticketing","2026-06-04T23:43:56.399Z","92","240","Seeded health snapshot. External production proof still required where applicable.","0","maintenance","6a220dbc105607db6a771a39","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-accessibility","accessibility","2026-06-04T23:43:56.399Z","93","300","Seeded health snapshot. External production proof still required where applicable.","0","operational","6a220dbc105607db6a771a3d","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-tenant_isolation","tenant isolation","2026-06-04T23:43:56.399Z","95","195","Seeded health snapshot. External production proof still required where applicable.","1","maintenance","6a220dbc105607db6a771a36","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-commerce","commerce","2026-06-04T23:43:56.399Z","91","255","Seeded health snapshot. External production proof still required where applicable.","1","operational","6a220dbc105607db6a771a3a","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-media_links","media links","2026-06-04T23:43:56.399Z","92","165","Seeded health snapshot. External production proof still required where applicable.","3","operational","6a220dbc105607db6a771a34","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"moa-AI_guide","AI guide","2026-06-04T23:43:56.399Z","93","225","Seeded health snapshot. External production proof still required where applicable.","3","degraded","6a220dbc105607db6a771a38","2026-06-04T23:43:56.746000","2026-06-04T23:43:56.746000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"