publishState,description,mimeType,isActive,createdAt,fileExtension,loop,fileUrl,renderType,muted,assignedPage,thumbnailUrl,updatedAt,originalFileName,updatedBy,mediaType,presetSlug,assignedComponent,autoplay,tags,presetName,sourceType,fileSize,createdBy,name,ownershipScope,id,created_date,updated_date,created_by_id,created_by,is_sample
"published","","","true","2026-06-03T04:09:27.312Z","gif","true","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","background","true","become_a_tenant","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","2026-06-03T04:09:27.312Z","giphy.gif","","image","home-hero-mobile-media","become_a_tenant.hero.mobile","true","[""platform"",""become_a_tenant.hero.mobile""]","Home Hero Mobile Media","url","0","","Home Hero Mobile Media","platform","6a1fa8f78b677c7c27b5a570","2026-06-03T04:09:27.725000","2026-06-03T04:09:27.725000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-03T04:08:51.486Z","gif","true","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","background","true","become_a_tenant","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","2026-06-03T04:08:51.486Z","giphy.gif","","image","home-background-video-reference","become_a_tenant.hero.background","true","[""platform"",""become_a_tenant.hero.background""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1fa8d3f8885cbc87d6e038","2026-06-03T04:08:51.842000","2026-06-03T04:08:51.842000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-03T04:07:31.162Z","gif","true","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","background","true","become_a_tenant","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","2026-06-03T04:07:31.162Z","giphy.gif","","image","home-background-video-reference","become_a_tenant.hero.background","true","[""platform"",""become_a_tenant.hero.background""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1fa883b313614b7b7eb3da","2026-06-03T04:07:31.480000","2026-06-03T04:07:31.480000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-03T04:06:57.036Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/1e722ccdd_ChatGPTImageJun3202611_09_11AM.png","background","true","become_a_tenant","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/1e722ccdd_ChatGPTImageJun3202611_09_11AM.png","2026-06-03T04:06:57.036Z","ChatGPT Image Jun 3, 2026, 11_09_11 AM.png","","image","home-background-video-reference","become_a_tenant.hero.background","true","[""platform"",""become_a_tenant.hero.background""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1fa861482b55f1217f5468","2026-06-03T04:06:57.322000","2026-06-03T04:06:57.322000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-03T04:06:45.827Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/ebbd8584c_ChatGPTImageJun3202611_09_11AM.png","background","true","become_a_tenant","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/ebbd8584c_ChatGPTImageJun3202611_09_11AM.png","2026-06-03T04:06:45.827Z","ChatGPT Image Jun 3, 2026, 11_09_11 AM.png","","image","home-background-video-reference","become_a_tenant.hero.background","true","[""platform"",""become_a_tenant.hero.background""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1fa8561d1751e57bc22e6b","2026-06-03T04:06:46.456000","2026-06-03T04:06:46.456000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-03T04:06:30.711Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/7e49b126a_ChatGPTImageJun3202611_09_11AM.png","background","true","become_a_tenant","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/7e49b126a_ChatGPTImageJun3202611_09_11AM.png","2026-06-03T04:06:30.711Z","ChatGPT Image Jun 3, 2026, 11_09_11 AM.png","","image","home-background-video-reference","become_a_tenant.hero.background","true","[""platform"",""become_a_tenant.hero.background""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1fa846cb5456bd585e4692","2026-06-03T04:06:30.999000","2026-06-03T04:06:30.999000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-03T03:19:47.321Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/3fa1a1a57_ChatGPTImageJun3202611_09_11AM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/3fa1a1a57_ChatGPTImageJun3202611_09_11AM.png","2026-06-03T03:19:47.321Z","ChatGPT Image Jun 3, 2026, 11_09_11 AM.png","","image","home-hero-mobile-media","platform_home.hero.mobile","true","[""platform"",""platform_home.hero.mobile""]","Home Hero Mobile Media","upload","630843","","Home Hero Mobile Media","platform","6a1f9d53818a8142fda2b072","2026-06-03T03:19:47.599000","2026-06-03T03:19:47.599000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-03T03:15:55.136Z","gif","true","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","background","true","platform_home","https://media.giphy.com/media/JIX9t2j0ZTN9S/giphy.gif","2026-06-03T03:15:55.136Z","giphy.gif","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1f9c6b51c7bdbf0978a34c","2026-06-03T03:15:55.394000","2026-06-03T03:15:55.394000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-03T03:09:27.148Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/4b7c33e53_ChatGPTImageJun3202611_09_11AM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/4b7c33e53_ChatGPTImageJun3202611_09_11AM.png","2026-06-03T03:09:27.148Z","ChatGPT Image Jun 3, 2026, 11_09_11 AM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1f9ae72b65cae2a221a543","2026-06-03T03:09:27.427000","2026-06-03T03:09:27.427000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T12:08:19.640Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/3040864f1_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/3040864f1_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T12:08:19.640Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1ee3e73fd99b605d7f7604","2026-06-02T14:08:39.528000","2026-06-02T14:08:39.528000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T12:08:01.660Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/22275bbe3_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/22275bbe3_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T12:08:01.660Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1ee3d506623a888909174c","2026-06-02T14:08:21.202000","2026-06-02T14:08:21.202000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T12:07:54.846Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/4b30e6953_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/4b30e6953_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T12:07:54.846Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1ee3d347342855304a388f","2026-06-02T14:08:19.760000","2026-06-02T14:08:19.760000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-02T11:33:13.556Z","mp4","true","https://www.w3schools.com/html/mov_bbb.mp4","background","true","platform_about","","2026-06-02T11:33:13.556Z","mov_bbb.mp4","","video","home-background-video-reference","platform_about.hero.background","true","[""platform"",""platform_about.hero.background""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1ebf7922642bfd7d42ce0b","2026-06-02T11:33:13.681000","2026-06-02T11:33:13.681000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-02T11:21:21.308Z","mp4","true","https://www.w3schools.com/html/mov_bbb.mp4","background","true","platform_home","","2026-06-02T11:21:21.308Z","mov_bbb.mp4","","video","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1ebcb1f95ab9213f15235f","2026-06-02T11:21:21.451000","2026-06-02T11:21:21.451000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-02T11:17:48.214Z","png","true","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","background","true","platform_home","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","2026-06-02T11:17:48.214Z","ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","","image","home-hero-mobile-media","platform_home.hero.mobile","true","[""platform"",""platform_home.hero.mobile""]","Home Hero Mobile Media","url","0","","Home Hero Mobile Media","platform","6a1ebbdc2f80cdcd5c171603","2026-06-02T11:17:48.338000","2026-06-02T11:17:48.338000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T11:14:53.706Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/d4521caae_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/d4521caae_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T11:14:53.706Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-hero-mobile-media","platform_home.hero.mobile","true","[""platform"",""platform_home.hero.mobile""]","Home Hero Mobile Media","upload","630843","","Home Hero Mobile Media","platform","6a1ebb2dffda48b4cc9adf81","2026-06-02T11:14:53.841000","2026-06-02T11:14:53.841000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T11:11:22.546Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/25ebc2355_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/25ebc2355_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T11:11:22.546Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-hero-mobile-media","platform_home.hero.mobile","true","[""platform"",""platform_home.hero.mobile""]","Home Hero Mobile Media","upload","630843","","Home Hero Mobile Media","platform","6a1eba5a08e626c7644471dc","2026-06-02T11:11:22.734000","2026-06-02T11:11:22.734000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-02T11:09:05.120Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/8f33dc96a_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_home","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/8f33dc96a_ChatGPTImageJun1202611_59_54PM.png","2026-06-02T11:09:05.120Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","upload","630843","","Home Background Video Reference","platform","6a1eb9d1929682afa3cf4df6","2026-06-02T11:09:05.265000","2026-06-02T11:09:05.265000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-02T11:00:17.458Z","png","true","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","background","true","platform_home","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","2026-06-02T11:00:17.458Z","ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1eb7c163b5c85e1ad34f81","2026-06-02T11:00:17.643000","2026-06-02T11:00:17.643000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","","true","2026-06-02T10:59:44.603Z","png","true","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","background","true","platform_home","file:///Users/kmuffins/Downloads/ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","2026-06-02T10:59:44.603Z","ChatGPT%20Image%20Jun%201,%202026,%2011_59_54%20PM.png","","image","home-background-video-reference","platform_home.gateway.background_video","true","[""platform"",""platform_home.gateway.background_video""]","Home Background Video Reference","url","0","","Home Background Video Reference","platform","6a1eb7a0ce79d06314ea81c7","2026-06-02T10:59:44.815000","2026-06-02T10:59:44.815000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-01T16:26:01.969Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/97a114554_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_white_label","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/97a114554_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:26:01.969Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-background-media","platform_white_label.hero.background","true","[""platform"",""platform_white_label.hero.background""]","Platform Overview Hero Background Media","upload","630843","","Platform Overview Hero Background Media","platform","6a1db2e83c9cafe6fedc6aa1","2026-06-01T16:27:20.974000","2026-06-01T16:27:20.974000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-01T16:22:05.014Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/d2028654e_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_analytics","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/d2028654e_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:22:05.014Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-mobile-media","platform_analytics.hero.mobile","true","[""platform"",""platform_analytics.hero.mobile""]","Platform Overview Hero Mobile Media","upload","630843","","Platform Overview Hero Mobile Media","platform","6a1db1fcfd48aeca1cabe133","2026-06-01T16:23:24.034000","2026-06-01T16:23:24.034000","6a184d31314e50e0da76e9cd","[email]","false"
"published","test","image/png","true","2026-06-01T16:20:12.882Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/760f47f60_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_analytics","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/760f47f60_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:20:12.882Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-background-media","platform_analytics.hero.background","true","[""platform"",""platform_analytics.hero.background""]","Platform Overview Hero Background Media","upload","630843","","Platform Overview Hero Background Media","platform","6a1db18b12c6b63f988827c4","2026-06-01T16:21:31.986000","2026-06-01T16:21:31.986000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-01T16:15:07.213Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/8d0c19886_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_overview","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/8d0c19886_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:15:07.213Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-mobile-media","platform_overview.hero.mobile","true","[""platform"",""platform_overview.hero.mobile""]","Platform Overview Hero Mobile Media","upload","630843","","Platform Overview Hero Mobile Media","platform","6a1db05ab00d9dcf7dba0278","2026-06-01T16:16:26.206000","2026-06-01T16:16:26.206000","6a184d31314e50e0da76e9cd","[email]","false"
"published","","image/png","true","2026-06-01T16:09:19.588Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/508303e19_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_overview","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/508303e19_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:09:19.588Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-mobile-media","platform_overview.hero.mobile","true","[""platform"",""platform_overview.hero.mobile""]","Platform Overview Hero Mobile Media","upload","630843","","Platform Overview Hero Mobile Media","platform","6a1daefe2fc1cc6a6ec6d170","2026-06-01T16:10:38.598000","2026-06-01T16:10:38.598000","6a184d31314e50e0da76e9cd","[email]","false"
"published","test","image/png","true","2026-06-01T16:00:17.449Z","png","true","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/5aae380ad_ChatGPTImageJun1202611_59_54PM.png","background","true","platform_overview","https://base44.app/api/apps/6a171d7f6abbd230a00539e2/files/mp/public/6a171d7f6abbd230a00539e2/5aae380ad_ChatGPTImageJun1202611_59_54PM.png","2026-06-01T16:00:17.449Z","ChatGPT Image Jun 1, 2026, 11_59_54 PM.png","","image","platform-overview-hero-background-media","platform_overview.hero.background","true","[""platform"",""platform_overview.hero.background""]","Platform Overview Hero Background Media","upload","630843","","Platform Overview Hero Background Media","platform","6a1dace09c027a39b6b20d79","2026-06-01T16:01:36.431000","2026-06-01T16:01:36.431000","6a184d31314e50e0da76e9cd","[email]","false"