owner,last_updated,cta_path,source,title,body,secondary_cta_path,page_key,cta_label,subtitle,public_visibility,secondary_cta_label,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"Platform Team","2026-05-30T00:00:00+08:00","/white-label","Mass Market Clarity Seed","Platform Overview for Museum Partners","See how guided visits, tickets, marketplace sections, and reports work together.","/walkthrough","platform","View Museum Deployment","For museum teams, sponsors, agencies, and cultural partners.","true","Visit Museum","published","6a1b7714590561aada2d97ca","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Analytics Team","2026-05-30T00:00:00+08:00","/analytics","Mass Market Clarity Seed","Museum Impact Dashboard","This page helps partners understand how visitors use the museum.","/walkthrough","analytics","View Impact","See visits, tickets, guide questions, and marketplace interest.","true","Visit Museum","published","6a1b7714590561aada2d97cc","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/vendors/register","Mass Market Clarity Seed","Join the Museum Marketplace","Share cultural products, learning offers, and visitor experiences with museum audiences.","/commerce","vendors","Apply as Vendor","Artists, schools, sponsors, and culture partners can apply.","true","View Products","published","6a1b7714590561aada2d97c8","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/walkthrough","Mass Market Clarity Seed","Ask ARIA About the Museum","Ask a simple question. ARIA will guide you through the museum experience.","/tickets","guide","Visit Museum","ARIA explains exhibits, stories, symbols, and next steps.","true","View Access","published","6a1b7714590561aada2d97c6","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/tickets","Mass Market Clarity Seed","Choose Your Museum Access","Visit the museum online or in person. Choose the option that fits your visit.","/guide","tickets","View Access","Pick free, premium, school, or group access.","true","Ask ARIA","published","6a1b7714590561aada2d97c7","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Platform Team","2026-05-30T00:00:00+08:00","/consulting","Mass Market Clarity Seed","Launch a Digital Museum","This page is for museum teams, sponsors, schools, and public agencies.","/platform","white_label","Start Deployment","Bring a museum online with guided visits, tickets, and reports.","true","View Platform","published","6a1b7714590561aada2d97cb","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/walkthrough","Mass Market Clarity Seed","Begin the Museum Journey","Tap story points, learn from ARIA, and follow the cultural path at your pace.","/guide","walkthrough","Start My Visit","Move through the museum one scene at a time.","true","Ask ARIA","published","6a1b7714590561aada2d97c5","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/walkthrough","Mass Market Clarity Seed","Enter the Asian Operatic Museum","Start your visit, ask ARIA for help, or view museum access options.","/guide","home","Start My Visit","A virtual museum for stories, costumes, music, and cultural memory.","true","Ask ARIA","published","6a1b7714590561aada2d97c4","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Museum Team","2026-05-30T00:00:00+08:00","/commerce","Mass Market Clarity Seed","Museum Products and Gifts","Find objects and stories connected to the museum journey.","/vendors/register","commerce","Browse Products","Browse cultural items, learning packs, and digital experiences.","true","Apply as Vendor","published","6a1b7714590561aada2d97c9","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"
"Project Team","2026-05-30T00:00:00+08:00","/documentation-notes","Mass Market Clarity Seed","Project Documentation Notes","This page records what has been completed and what still needs testing.","/walkthrough","documentation_notes","Read Notes","Read current project progress, proof notes, and remaining checks.","true","Visit Museum","published","6a1b7714590561aada2d97cd","2026-05-30T23:47:32.639000","2026-05-30T23:47:32.639000","6a171d7f6abbd230a00539e3","[email]","false"