tenant_id,ticket_type,includes_guided_tour,description,booking_required,available_quantity,seed_key,ticket_name,includes_virtual_access,terms,price,max_per_order,currency,status,id,created_date,updated_date,created_by_id,created_by,is_sample
"6a22c77fceb3a375126ca3a6","physical","false","Adult General Admission for National Heritage Museum.","true","250","ticket_heritage_adult","Adult General Admission","true","Valid for selected date only.","18","8","SGD","active","6a22c7811102d26ea81920c4","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a6","physical","false","Student Pass for National Heritage Museum.","true","250","ticket_heritage_student","Student Pass","true","Valid for selected date only.","9","8","SGD","active","6a22c7811102d26ea81920c5","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a6","physical","false","Family Bundle for National Heritage Museum.","true","250","ticket_heritage_family","Family Bundle","true","Valid for selected date only.","48","8","SGD","active","6a22c7811102d26ea81920c6","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a6","virtual","false","Virtual Tour Access for National Heritage Museum.","false","2000","ticket_heritage_virtual","Virtual Tour Access","true","Valid for selected date only.","6","8","SGD","active","6a22c7811102d26ea81920c7","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a6","guided","true","Heritage Guided Walk for National Heritage Museum.","true","250","ticket_heritage_guided_walk","Heritage Guided Walk","true","Valid for selected date only.","35","4","SGD","active","6a22c7811102d26ea81920c8","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a7","physical","false","Adult Dome Admission for Future Science Dome.","true","250","ticket_science_adult","Adult Dome Admission","true","Valid for selected date only.","24","8","SGD","active","6a22c7811102d26ea81920c9","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a7","physical","false","Student Future Pass for Future Science Dome.","true","250","ticket_science_student","Student Future Pass","true","Valid for selected date only.","12","8","SGD","active","6a22c7811102d26ea81920ca","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a7","physical","false","Family Science Bundle for Future Science Dome.","true","250","ticket_science_family","Family Science Bundle","true","Valid for selected date only.","68","8","SGD","active","6a22c7811102d26ea81920cb","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a7","virtual","false","Virtual Lab Access for Future Science Dome.","false","2000","ticket_science_virtual","Virtual Lab Access","true","Valid for selected date only.","9","8","SGD","active","6a22c7811102d26ea81920cc","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a7","guided","true","Lab Simulation Pass for Future Science Dome.","true","250","ticket_science_lab","Lab Simulation Pass","true","Valid for selected date only.","42","4","SGD","active","6a22c7811102d26ea81920cd","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a8","physical","false","Gallery Admission for Living Arts Gallery.","true","250","ticket_arts_admission","Gallery Admission","true","Valid for selected date only.","16","8","SGD","active","6a22c7811102d26ea81920ce","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a8","physical","false","Student Arts Pass for Living Arts Gallery.","true","250","ticket_arts_student","Student Arts Pass","true","Valid for selected date only.","8","8","SGD","active","6a22c7811102d26ea81920cf","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a8","physical","false","Family Gallery Bundle for Living Arts Gallery.","true","250","ticket_arts_family","Family Gallery Bundle","true","Valid for selected date only.","44","8","SGD","active","6a22c7811102d26ea81920d0","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a8","virtual","false","Digital Exhibition Pass for Living Arts Gallery.","false","2000","ticket_arts_digital","Digital Exhibition Pass","true","Valid for selected date only.","7","8","SGD","active","6a22c7811102d26ea81920d1","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"
"6a22c77fceb3a375126ca3a8","guided","true","Evening Performance Pass for Living Arts Gallery.","true","250","ticket_arts_evening","Evening Performance Pass","true","Valid for selected date only.","38","4","SGD","active","6a22c7811102d26ea81920d2","2026-06-05T12:56:33.309000","2026-06-05T12:56:33.309000","service_6e8cd148-da5d-4e3c-b153-e2060ac972be","[email]","false"